Database.Name	Description	Expression_path	Survival_path	Meta_path	added.when
METABLIC	Breast cancer dataset	00_Clinical_dataset/METABLIC/microarray.tsv	00_Clinical_dataset/METABLIC/clinical.tsv	00_Clinical_dataset/METABLIC/meta.tsv	2025-01-29 16:51:18.985002
TCGA_ACC	Adrenocortical carcinoma	00_Clinical_dataset/TCGA_ACC/Gene_expression_RSEM.tsv.gz	00_Clinical_dataset/TCGA_ACC/survival.tsv	00_Clinical_dataset/TCGA_ACC/meta.tsv	2025-01-29 16:51:18.985002
TCGA_BLCA	Bladder Urothelial Carcinoma	00_Clinical_dataset/TCGA_BLCA/Gene_expression_RSEM.tsv.gz	00_Clinical_dataset/TCGA_BLCA/survival.tsv	00_Clinical_dataset/TCGA_BLCA/meta.tsv	2025-01-29 16:51:18.985002
TCGA_BRCA	Breast invasive carcinoma	00_Clinical_dataset/TCGA_BRCA/Gene_expression_RSEM.tsv.gz	00_Clinical_dataset/TCGA_BRCA/survival.tsv	00_Clinical_dataset/TCGA_BRCA/meta.tsv	2025-01-29 16:51:18.985002
TCGA_CESC	Cervical squamous cell carcinoma and endocervical adenocarcinoma	00_Clinical_dataset/TCGA_CESC/Gene_expression_RSEM.tsv.gz	00_Clinical_dataset/TCGA_CESC/survival.tsv	00_Clinical_dataset/TCGA_CESC/meta.tsv	2025-01-29 16:51:18.985002
TCGA_CHOL	Cholangiocarcinoma	00_Clinical_dataset/TCGA_CHOL/Gene_expression_RSEM.tsv.gz	00_Clinical_dataset/TCGA_CHOL/survival.tsv	00_Clinical_dataset/TCGA_CHOL/meta.tsv	2025-01-29 16:51:18.985002
TCGA_COAD	Colon adenocarcinoma	00_Clinical_dataset/TCGA_COAD/Gene_expression_RSEM.tsv.gz	00_Clinical_dataset/TCGA_COAD/survival.tsv	00_Clinical_dataset/TCGA_COAD/meta.tsv	2025-01-29 16:51:18.985002
TCGA_COADREAD		00_Clinical_dataset/TCGA_COADREAD/Gene_expression_RSEM.tsv.gz	00_Clinical_dataset/TCGA_COADREAD/survival.tsv	00_Clinical_dataset/TCGA_COADREAD/meta.tsv	2025-01-29 16:51:18.985002
TCGA_DLBC		00_Clinical_dataset/TCGA_DLBC/Gene_expression_RSEM.tsv.gz	00_Clinical_dataset/TCGA_DLBC/survival.tsv	00_Clinical_dataset/TCGA_DLBC/meta.tsv	2025-01-29 16:51:18.985002
TCGA_ESCA	Esophageal carcinoma	00_Clinical_dataset/TCGA_ESCA/Gene_expression_RSEM.tsv.gz	00_Clinical_dataset/TCGA_ESCA/survival.tsv	00_Clinical_dataset/TCGA_ESCA/meta.tsv	2025-01-29 16:51:18.985002
